"FILENAME","SIMPLE","BITPIX","NAXIS","NAXIS1","NAXIS2","BSCALE","BZERO","DATE-OBS","EXPTIME","EXPOSURE","SET-TEMP","CCD-TEMP","XPIXSZ","YPIXSZ","XBINNING","YBINNING","XORGSUBF","YORGSUBF","READOUTM","FILTER","IMAGETYP","FOCALLEN","APTDIA","APTAREA","SBSTDVER","SWCREATE","SWSERIAL","FOCUSSSZ","SITELAT","SITELONG","JD","JD-HELIO","OBJECT","TELESCOP","INSTRUME","OBSERVER","NOTES","ROWORDER","FLIPSTAT","CSTRETCH","CBLACK","CWHITE","PEDESTAL","SWOWNER","JD-OBS","HJD-OBS","BJD-OBS","OBJCTAZ","AZIMUTH","OBJCTALT","ALTITUDE","OBJCTHA","HA","PIERSIDE","READMODE","AMBTEMP","DEWPOINT","WINDSPD","SKYTEMP","WXSENSOR","HISTORY","DATE","TIME-OBS","UT","TIMESYS","RADECSYS","PRESSURE","HUMIDITY","AIRMASS","ST","LAT-OBS","LONG-OBS","ALT-OBS","OBSERVAT","RA","OBJCTRA","DEC","OBJCTDEC","INPUTFMT","BAYERPAT","SWMODIFY","FWHM","ZMAG","EQUINOX","EPOCH","PA","CTYPE1","CRVAL1","CRPIX1","CDELT1","CROTA1","CTYPE2","CRVAL2","CRPIX2","CDELT2","CROTA2","CD1_1","CD1_2","CD2_1","CD2_2","TR1_0","TR1_1","TR1_2","TR1_3","TR1_4","TR1_5","TR1_6","TR1_7","TR1_8","TR1_9","TR1_10","TR1_11","TR1_12","TR1_13","TR1_14","TR2_0","TR2_1","TR2_2","TR2_3","TR2_4","TR2_5","TR2_6","TR2_7","TR2_8","TR2_9","TR2_10","TR2_11","TR2_12","TR2_13","TR2_14","PLTSOLVD","OBJECT_CLEAN","RA_CLEAN","DEC_CLEAN","DATETIME_CLEAN","EXPTIME_CLEAN","FILTER_CLEAN","IMAGETYP_CLEAN","FN_DATE","FN_TIME","FN_DATETIME","FN_PART_0","FN_PART_1","FN_PART_2","FN_PART_3","FN_PART_4","FN_PART_5","FRAME_TYPE","IMGROLL","CLRBAND","TEMPERAT"
"DRACO [email]","True","-32","2","341","341","1.0","0.0","2023-07-22T05:14:48.780","300.0","300.0","-25.0","-16.15944825","39.0","39.0","3","3","0","0","Monochrome","Clear","Light Frame","3984.8","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460147.7186201387","2460147.7231887705","DRACO DWARF","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","","Medium","11433","20853","0","David Kensiski","2460147.7186201","2460147.7190952","2460147.7199472","6.8758","6.8758","70.4452","70.4452","-00 17 18.38","-00 17 18.38","WEST","Monochrome","28.1","8.1","1","-31.2","Boltwood Cloud Sensor II","  Average residual was 0.88 arc-seconds","22/07/23","05:14:48","05:14:48","UTC","FK5","-31.1666660309","28.0000001192","1.06048456094","06 57 06.26","38.5658333333","-122.686944444","335.0","GORT Observatory","17 20 12.12","17 20 12.12","+57 55 01.2","+57 55 01.2","FITS","INVALID","MaxIm DL Version 6.29 220209 053S4","2.82615839839","21.0286421646","2000.0","2000.0","190.200387889","RA---TAN","260.046963312","170.5","0.00056003990538","-10.2003878892","DEC--TAN","57.9087464106","170.5","0.000560045113593","-10.2003878892","0.000551188143744","9.91791750573e-05","-9.91782527276e-05","0.000551193269638","170.491683236","341.01358413","-2.84781021389","-3.81348400175","5.71119025274","-1.29321592075","-1.6951479627","-0.566973107649","-11.5423369278","11.6735604337","13.5300829076","-30.2399239715","18.532918104","-14.0127525019","-3.95503712911","170.499739558","0.000321665668933","340.974531215","-7.27374953346","12.1442558595","16.8692832445","5.77386506967","-10.9994553826","3.04868269797","12.2109286748","53.7679112519","-17.7175107979","-35.2756790497","-48.1755907231","-79.4300495745","True","DRACO DWARF","17 20 12.12","+57 55 01.2","2023-07-22T05:14:48.780","300.0","Clear","Light Frame","2023-07-22","05:14:31","2023-07-22 05:14:31","DRACO DWARF","20230722@051431","300","001","E","Clear","LIGHT","","",""
"[email]","True","16","2","1024","1024","1.0","32768.0","2024-10-21T15:18:16.25","160.0","160.0","-20.0","-20.0476485","13.0","13.0","1","1","0","0","Monochrome","","Dark Frame","3912.0","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460605.137688079","2460605.1436716532","","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","","Medium","1451","1684","0","David Kensiski","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2024-10-21T15:18:16.25","160.0","","Dark Frame","2024-10-21","15:18:16","2024-10-21 15:18:16","Dark","20241021@151816","160S","","","","DARK","","",""
"KEMBLE [email]","True","-32","2","341","341","1.0","0.0","2023-08-12T04:16:14.230","300.0","300.0","-25.0","-24.379047","39.0","39.0","3","3","0","0","Monochrome","Clear","Light Frame","3982.3","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460168.6779424767","2460168.684090108","KEMBLE 2","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","","Medium","25491","40798","0","David Kensiski","2460168.6779425","2460168.677743","2460168.6785954","8.9097","8.9097","55.1313","55.1313","-01 08 02.65","-01 08 02.65","WEST","Monochrome","21.6","13.2","1","-26.8","Boltwood Cloud Sensor II","  Average residual was 0.92 arc-seconds","12/08/23","04:16:14","04:16:14","UTC","FK5","-26.7777786255","58.9999973774","1.21667578363","06 33 02.77","38.5658333333","-122.686944444","335.0","GORT Observatory","18 34 59.88","18 34 59.88","+72 22 58.8","+72 22 58.8","FITS","INVALID","MaxIm DL Version 6.29 220209 053S4","2.70627838373","21.5280950445","2000.0","2000.0","189.961940312","RA---TAN","278.747877894","170.5","0.000560403395015","-9.96194031207","DEC--TAN","72.3850767402","170.5","0.000558473633253","-9.96194031207","0.00055195412828","9.66125677418e-05","-9.69464048791e-05","0.000550053461759","170.500209148","340.999984287","0.112240868754","6.31806166001","0.34370435431","7.243536145","-2.52320674847","-10.1574887622","-0.263161871444","-2.115481064","-33.1716703733","4.46484585906","0.552930858795","-10.1657303504","-35.0824834597","170.499964096","-2.90642834765e-05","340.999997222","-2.54852292264","5.93067628197","0.838884509818","1.90439725419","-6.56939405591","5.10295861459","18.9147959326","-5.52767478066","-71.560013375","-12.4140549517","40.2446520884","23.0733022295","True","KEMBLE 2","18 34 59.88","+72 22 58.8","2023-08-12T04:16:14.230","300.0","Clear","Light Frame","2023-08-12","04:15:56","2023-08-12 04:15:56","KEMBLE 2","20230812@041556","300","001","E","Clear","LIGHT","","",""
"KEMBLE [email]","True","-32","2","1024","1024","1.0","0.0","2023-09-13T03:31:51.830","10.0","10.0","-19.899999618530273","-21.908452500000003","13.0","13.0","1","1","0","0","Monochrome","Clear","Light Frame","3912.0","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460200.647127662","2460200.6529058577","KEMBLE 2","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","Flip/Mirror","Medium","1425","2956","0","David Kensiski","2460200.6471277","2460200.6472831","2460200.648136","358.1507","358.1507","56.1398","56.1398","00 13 37.43","00 13 37.43","EAST","Monochrome","23.8","11.4","2","-27.9","Boltwood Cloud Sensor II"," Filter Kernel","13/09/23","03:31:51","03:31:51","UTC","FK5","-27.8888893127","46.0000008345","1.20384221465","05 11 22.69","38.5658333333","-122.686944444","335.0","GORT Observatory","18 34 59.88","18 34 59.88","+72 22 58.8","+72 22 58.8","FITS","INVALID","MaxIm DL Version 6.29 220209 053S4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","KEMBLE 2","18 34 59.88","+72 22 58.8","2023-09-13T03:31:51.830","10.0","Clear","Light Frame","2023-09-13","03:31:35","2023-09-13 03:31:35","KEMBLE 2","20230913@033135","010","001","W","Clear","LIGHT","Y","",""
"M [email]","True","-32","2","1024","1024","1.0","0.0","2023-07-20T04:44:31.700","300.0","300.0","-25.0","-22.603110750000003","13.0","13.0","1","1","0","0","Monochrome","Clear","Light Frame","3912.0","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460145.6975891204","2460145.7019835087","M 101","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","Flip/Mirror","Medium","4453","4971","0","David Kensiski","2460145.6975891","2460145.696","2460145.6968518","315.1476","315.1476","61.4288","61.4288","02 21 26.69","02 21 26.69","EAST","Monochrome","23.1","12.5","1","-27.8","Boltwood Cloud Sensor II"," Filter Kernel","20/07/23","04:44:31","04:44:31","UTC","FK5","-27.7777786255","50.9999990463","1.1441978687","07 35 21.43","38.5658333333","-122.686944444","335.0","GORT Observatory","14 03 11.88","14 03 11.88","+54 21 00.0","+54 21 00.0","FITS","INVALID","MaxIm DL Version 6.29 220209 053S4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","M 101","14 03 11.88","+54 21 00.0","2023-07-20T04:44:31.700","300.0","Clear","Light Frame","2023-07-20","04:44:14","2023-07-20 04:44:14","M 101","20230720@044414","300","001","W","Clear","LIGHT","Y","",""
"M [email]","True","16","2","1024","1024","1.0","32768.0","2023-08-13T06:17:15.040","60.0","60.0","-25.0","-23.678102250000002","13.0","13.0","1","1","0","0","Monochrome","Clear","Light Frame","3912.0","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460169.7619796298","2460169.766806628","M 101","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","Flip/Mirror","Medium","1937","2055","0","David Kensiski","2460169.7619796","2460169.7595512","2460169.7604036","315.4413","315.4413","34.6113","34.6113","05 29 01.38","05 29 01.38","EAST","Monochrome","22.2","10.3","1","-26.4","Boltwood Cloud Sensor II","File was processed by PinPoint 6.1.3 at 2023-08-13T06:18:20","13/08/23","06:17:15","06:17:15","UTC","FK5","-26.3888893127","46.9999998808","1.75956707905","04 27 45.53","38.5658333333","-122.686944444","335.0","GORT Observatory","14 03 13.09","14 03 13.09","+54 21 12.9","+54 21 12.9","","INVALID","MaxIm DL Version 6.29 220209 053S4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","M 101","14 03 13.09","+54 21 12.9","2023-08-13T06:17:15.040","60.0","Clear","Light Frame","2023-08-13","06:16:58","2023-08-13 06:16:58","M 101","20230813@061658","060","001","W","Clear","LIGHT","Y","",""
"M [email]","True","16","2","1024","1024","1.0","32768.0","2023-08-13T06:18:44.110","90.0","90.0","-25.0","-23.65924275","13.0","13.0","1","1","0","0","Monochrome","R","Light Frame","3912.0","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460169.7630105326","2460169.768011217","M 101","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","Flip/Mirror","Medium","1600","1703","0","David Kensiski","2460169.7630105","2460169.7605821","2460169.7614345","315.5307","315.5307","34.4073","34.4073","05 30 30.69","05 30 30.69","EAST","Monochrome","22.2","10.3","1","-26.4","Boltwood Cloud Sensor II","File was processed by PinPoint 6.1.3 at 2023-08-13T06:20:22","13/08/23","06:18:44","06:18:44","UTC","FK5","-26.3888893127","46.9999998808","1.77176143697","04 26 16.22","38.5658333333","-122.686944444","335.0","GORT Observatory","14 03 13.09","14 03 13.09","+54 21 12.9","+54 21 12.9","","INVALID","MaxIm DL Version 6.29 220209 053S4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","M 101","14 03 13.09","+54 21 12.9","2023-08-13T06:18:44.110","90.0","R","Light Frame","2023-08-13","06:18:26","2023-08-13 06:18:26","M 101","20230813@061826","090","001","W","R","LIGHT","Y","R",""
"M [email]","True","16","2","512","512","1.0","32768.0","2025-07-30T07:04:05.620","30.0","30.0","-20.0","-20.132516250000002","26.0","26.0","2","2","0","0","Monochrome","V","Light Frame","3946.4","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460886.794509491","2460886.798214734","M 29","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","","Medium","1425","2082","0","David Kensiski","2460886.7945095","2460886.7976911","2460886.7985571","85.6444","85.6444","78.7012","78.7012","-00 57 50.94","-00 57 50.94","WEST","Monochrome","13.4","11.0","0","-6.6","Boltwood Cloud Sensor II","  Average residual was 0.45 arc-seconds","30/07/25","07:04:05","07:04:05","UTC","FK5","-6.59999990463","87.9999995232","1.01989719355","04 33 57.06","38.5658333333","-122.686944444","335.0","GORT Observatory","20 23 53.88","20 23 53.88","+38 31 58.8","+38 31 58.8","","","","2.48477604389","18.2132850381","2000.0","2000.0","181.787268371","RA---TAN","305.974381814","256.0","0.000376999615708","-1.7872683709","DEC--TAN","38.5331949234","256.0","0.000376583327966","-1.7872683709","0.000376816211215","1.17451290402e-05","-1.17581124967e-05","0.00037640012599","256.002214674","511.998736141","1.142616339","-5.38839919048","4.55463277953","4.6296519844","-10.5528171432","-17.4426135623","11.6025006116","9.7475934615","","","","","","256.000077498","-5.49939954331e-06","511.99998886","-4.35964668317","-8.45418055983","-7.59098199734","0.205038492234","-17.6764636684","-14.2096323709","-9.5698418276","","","","","","True","M 29","20 23 53.88","+38 31 58.8","2025-07-30T07:04:05.620","30.0","V","Light Frame","2025-07-30","07:04:05","2025-07-30 07:04:05","M 29","20250730@070405","030","001","E","V","LIGHT","","V",""
"NGC [email]","True","16","2","1024","1024","1.0","32768.0","2025-09-02T03:46:22.050","40.0","40.0","-20.0","-16.59321675","13.0","13.0","1","1","0","0","Monochrome","B","Light Frame","3912.0","356.0","89345.50974291521","SBFITSEXT Version 1.0","MaxIm DL Version 6.29 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","10.0","38 33 57","-122 41 14","2460920.657199653","2460920.6628928124","NGC 7331","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","","Medium","1526","1606","0","David Kensiski","2460920.6571997","2460920.6615011","2460920.6623677","73.8058","73.8058","39.5683","39.5683","-04 15 15.38","-04 15 15.38","WEST","Monochrome","26.5","6.3","0","6.6","Boltwood Cloud Sensor II","File was processed by PinPoint 6.1.3 at 2025-09-02T03:47:10","02/09/25","03:46:22","03:46:22","UTC","FK5","6.59999990463","28.9999991655","1.5663016696","05 38 10.22","38.5658333333","-122.686944444","335.0","GORT Observatory","22 37 05.16","22 37 05.16","+34 25 01.2","+34 25 01.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NGC 7331","22 37 05.16","+34 25 01.2","2025-09-02T03:46:22.050","40.0","B","Light Frame","2025-09-02","03:46:18","2025-09-02 03:46:18","NGC 7331","20250902@034618","040","001","E","B","LIGHT","","B",""
"Ursa Major A-S001-Ursa Major A 12 shots-R001-Clear.fts","True","-32","2","1024","1024","1.0","0.0","2021-04-09T06:07:29.170","300.0","300.0","-25.0","-25.0642755","13.0","13.0","1","1","0","0","Monochrome","Clear","Light Frame","3912.0","356.0","89345.51022704315","SBFITSEXT Version 1.0","MaxIm DL Version 6.26 220209 053S4","053S4-7FE7Y-W7ATY-313X2-A6RJY-1V","","38 33 55","-121 41 15","2459313.755198727","2459313.751476145","Ursa Major A","Celestron 14","Apogee USB/Net","GORT Staff","","TOP-DOWN","Flip/Mirror","Medium","2821","6737","0","David Kensiski","2459313.7551987","2459313.7557946","2459313.7566314","348.5378","348.5378","57.4534","57.4534","01 11 43.23","01 11 43.23","EAST","Monochrome","14.3","2.7","1","-45.3","Boltwood Cloud Sensor II"," Filter Kernel","09/04/21","06:07:29","06:07:29","UTC","FK5","-45.2777786255","44.9999988079","1.18572197471","11 07 35.53","38.5658333333","-122.687222222","335.0","GORT Observatory","09 55 52.30","09 55 52.30","+69 40 47.0","+69 40 47.0","FITS","INVALID","MaxIm DL Version 6.26 220209 053S4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ursa Major A","09 55 52.30","+69 40 47.0","2021-04-09T06:07:29.170","300.0","Clear","Light Frame","","","","Ursa Major A","S001","Ursa Major A 12 shots","R001","Clear","","STACK","Y","","14.2777776718"
